Date,Date Precision,State/Region,Township,Village Tract/Ward,Location,Latitude,Longitude,Location Precision,Location Confidence,Category,Sub-Category,Actor-1,Actor-2,Notes,Fatalities,SAC Fatalities,Injuries,Casualties confidence,Source,
31/8/2021,1,Kayah,Loikaw,,"During the evening of August 31st, a large convoy of Tatmadaw soliders was ambushed, mined and attacked by the local chapter of the PDF near 'Dan Kwin' (ဒိန်းကွင်း). Clashes lasted approximately half an hour and there were heavy casualties by the Tatmadaw, initial media claims say 100 SAC soldiers were killed, but this seems unlikely.",19.864345,97.291263,1,1,Armed Resistance,Clashes,KNDF,SAC,"At around 1pm on August 31st, troops with the Karenni National Defense Force and the Tatmadaw clashed near Daw Ha Tay village on the Kayah/Shan border. Heavy artillery was used and there were injuries on both sides. No reports on of deaths.",,,2,2,[messaging-link],
26/8/2021,1,Sagaing,Taze,,Kar Paung Kya,23.090326,95.273683,1,1,Violence Against Civilians,,SAC,,"On August 26th, Tatmadaw troops raided the village of Kar Paung Kya. Somewhere between 6-10 villagers were killed in the raid. Most of the village has fled.",6,,,,[messaging-link],
1/9/2021,1,Kayin,Kyainseikgyi,,Between Kyeik Ywar and Paing Ka La Don,16.158527,98.349543,1,1,Armed Clashes,,KNLA,SAC,"At around 7am on September 1st, the KNLA's 6th Brigade attacked a Tatmadaw camp between the villages of Kyeik Ywar and Paing Ka Lar Don. The SAC has reportedly been stationed in Kyeik Ywar in recent weeks. Three SAC troops were injured, according to locals.",,,3,,https://www.ayaytawpone.com/2860,
31/8/2021,1,Mandalay,Myingyan,,Chaung Daung,21.4684,95.4,1,1,Violence Against Civilians,Assasination,SAC,,"At around 10pm on August 31st, pro-Tatmadaw militias raided the house of a noted NLD supporter and chairperson of the region's blood-donation organisation. He was killed and his son was injured.",1,,1,1,[messaging-link],
31/8/2021,1,Mandalay,Madaya,,Wa Thon Da Ra,22.15480042,96.17273712,1,1,Violence Against Civilians,Assasination,PDF,SAC,"On the morning of August 31st, a village administrator of Ka Paing village in Mandalay's Madaya township was stabbed to death. He was killed near Wa Thon Da Ra village.",1,,,,[messaging-link],
31/8/2021,1,Sagaing,Pale,,Between Yae Thar and Se Gyi,22.075965,94.534099,1,1,Armed Resistance,,PDF,SAC,"At around 2pm on August 31st, clashes broke out between the Pale People's Defense Force (a PDF affiliate) and the Tatmadaw between the villages of Yae Tar and Se Gyi, near Sit Yin village. One Tatmadaw soldier was killed in the clashes and two PDF members were injured.",1,1,2,2,http://burmese.dvb.no/archives/485026,
30/8/2021,1,Sagaing,Pale,,Pywar Swae Hill,22.126974,94.524126,2,2,Armed Resistance,,PDF,SAC,"On August 30th, a confereracy of PDF groups from around Sagaing clashed with Tatmadaw troops at the Pywar Swae Hill near Sit Yin village in Pale township. 11 Tatmadaw soldiers were killed, according to a later statement by the PDF.",11,11,,,http://burmese.dvb.no/archives/484683,
31/8/2021,1,Sagaing,Tabayin,,Between Kya Khat and Aye Thar Yar,22.604735,95.263057,1,1,Armed Resistance,Ambush,PDF,SAC,"At around 3pm on August 31st, local PDF forces attacked a convoy of Tatmadaw soldiers in three vehicles between the villages of Kya Khat and Aye Thar Yar (Pyan Kya). The number of casualties is unclear.",,,,,https://www.rfa.org/burmese/news/military-convoy-mine-in-depayin-08312021075327.html,
1/9/2021,1,Sagaing,Yinmarbin,,Near Kwayt Chaung village,22.19745,95.030008,1,1,Armed Resistance,Ambush,PDF,SAC,At around 5:30pm on September 1st a convoy of Tatmadaw soldiers travelling from Bant Bway village in Yin Mar Bin township was attacked by a suspected PDF mine atttack. Locals told media that roughly 12 soldiers were killed. Later reports said that 20 soldiers were killed. ,16,16,,,[messaging-link],
1/9/2021,1,Magway,Myothit,,Aing Ma,20.29822922,95.68153381,1,1,Violence Against Civilians,Assasination,PDF,SAC,"At around 6:30pm on September 1st, an SAC-appointed administrator of Aing Ma village in Magway's Myothit township was shot dead. The attack was claimed by a local chapter of the PDF.",1,,,,[messaging-link],
2/9/2021,1,Yangon,Hlaing Thayar,,Shwe Lin Ban,16.905658,96.067226,1,1,Violence Against Civilians,Assasination,PDF,SAC,"At around 8am on September 2nd, a member of the Military Administration Council of Hlaing Thayar township was shot dead near Shwe Lin Ban industrial zone. Two explosive devices detonated as the SAC came to investigate the shooting, injuring one soldier. A group called the Hlaing Tharyar Dalan Eradication Team claimed responsibility for the assasination.",1,,3,,https://www.myanmar-now.org/en/news/attackers-in-yangon-kill-suspected-military-informant-then-detonate-bombs-when-junta-forces,
2/9/2021,1,Magway,Pauk,,Wun Chone,21.32493973,94.37682343,1,1,Violence Against Civilians,Arson,PDF,,"At around 12:30pm on September 2nd, SAC troops set fire to houses in Wun Chone village in Pauk township. No injuries were reported and the villages have fled into the village.",,,,,[messaging-link],
31/8/2021,1,Kachin,Myitkyina,,Myothit Gyi Ward,25.402661,97.367467,1,1,Violence Against Civilians,,SAC,,"At around 7pm on August 31st, a 25-year-old man was shot dead by police near Mywaddy Bank in Myothit Gyi Ward, unconfirmed reports suggest he may have been carrying an explosive device.",1,,,,http://burmese.dvb.no/archives/485242,
30/8/2021,1,Naypyitaw,Pyinmana,,Between La Bet Taung and Seik Hpu Taung villages,19.605978,96.416117,2,1,Armed Resistance,,PDF,SAC,"At around 4pm on August 30th, members of the Naypyitaw PDF coalition attacked a Tatmadaw convoy on the road between La Bet Taung and Seik Hpu Taung villages. 11 Tatmadaw soldiers were killed in clashes that lasted around three hours. No members of the PDF were killed or injured.",11,11,,,https://www.myanmar-now.org/en/news/local-resistance-forces-strike-military-column-in-naypyitaw,
1/9/2021,1,Sagaing,Pale,,Khin Thar,22.09141922,94.48796844,1,1,Violence Against Civilians,,SAC,,"On September 1st, and reportedly in retaliation to clashes between the PDF and the Tatmadaw the day before, two villagers of Khin Thar village were killed by the Tatmadaw's 50th Infantry Division.",2,,,,http://burmese.dvb.no/archives/485407,
30/8/2021,1,Shan (North),Muse,,Pang Hsi Teing,24.103465,98.405547,2,2,Armed Clashes,Position seized by SAC,SAC,NA,"On the night of August 30th, Tatmadaw soldiers captured a hilltop position held by the MNDAA.",,,,,https://www.irrawaddy.com/news/burma/ethnic-armed-group-captures-strategic-hill-from-myanmar-junta-forces.html,
31/8/2021,1,Shan (North),Muse,,Shikai Hills,24.043357,98.35409,2,2,Armed Clashes,,NA,SAC,"On August 30th/31st and September 1st there were clashes between the MNDAA and the Tatmadaw in the Shikai hills, near Mong Ko. 26 people have been killed since August 26th, including 2 members of the MNDAA.",26,24,,3,https://www.rfa.org/burmese/news/monekoe-serious-battle-09022021063348.html,
1/9/2021,1,Kayah,Demoso,,Between Demoso and Loikaw,19.588512,97.18236,3,3,Violence Against Civilians,,SAC,,"On September 1st, a woman in Demoso township was shot in the head by Tatmadaw troops belonging to the 427th and 102nd LIB.",,,1,2,https://www.rfa.org/burmese/news/monekoe-serious-battle-09022021063348.html,
31/8/2021,1,Sagaing,Kawlin,,Near Kyun Taw village,23.76051,95.57795,2,2,Armed Resistance,Ambush,PDF,SAC,"At around 10am on August 31st, a convoy of 5 military vehicles was attacked by mines near the village of Kyun Taw in Kawlin township. Locals reported to The 74 Media that roughly 40 Tatmadaw soliders were killed in the mine attack.",40,40,,,https://mizzima.com/article/spring-revolution-daily-news-1st-september,
31/8/2021,1,Magway,Pauk,,Dein Kyin Village,21.368024,94.39138,2,2,Armed Resistance,Ambush,PDF,SAC,"During the evening of August 31st, a large convoy of Tatmadaw soliders was ambushed, mined and attacked by the local chapter of the PDF. Clashes lasted approximately half an hour and there were heavy casualties by the Tatmadaw, initial media claims say 100 SAC soldiers were killed, but this seems unlikely. The location is also unclear, but has been located to Dee Doke Pyin based on clues in other news articles.",25,25,,,https://www.facebook.com/shwepheemyaynews/posts/1024045585078239,
31/8/2021,1,Yangon,Hlegu,,Thinzar Oo bus stop,17.096989,96.219227,2,2,Armed Resistance,Ambush,PDF,SAC,At around 11am on August 31st a military transport truck was hit by an explosion in Hlegu town. One soldier was reportedly injured.,,,1,2,https://www.irrawaddy.com/news/burma/myanmar-army-truck-blasted-in-yangon-soldier-injured.html,
30/8/2021,1,Mandalay,Taungtha,,Hpa Yar Hla,21.3308506,95.38713837,1,1,Violence Against Civilians,Assasination,PDF,SAC,"On August 30th, a military-appointed village administrator and suspected informant was shot dead in his house in Hpa Yar Hla.",1,,,2,https://www.myanmar-now.org/en/news/recent-junta-appointed-village-administrator-assassinated-in-mandalay-region,
31/8/2021,3,Shan (North),Muse,,Namhu,24.08385,98.092481,0,1,Armed Clashes,,NA,SAC,"In late August, the bodies of 17 presumed Tatmadaw soldiers was found in a vehicle near Namhu village. Details are unclear but given the presence of heavy fighting between the Tatmadaw and the MNDAA in the area over previous days, it is likely that these are soldiers killed in an attack by the MNDAA.",19,17,,,https://english.shannews.org/archives/24178,
29/8/2021,3,Shan (North),Muse,,Nam Har,24.03558922,98.31942749,1,1,Armed Clashes,,NA,SAC,"On the morning of August 29th there were clashes between the MNDAA (a member of the Northern Alliance) and the Tatmadaw near the village of Nam Har, near Mong Ko. Locals were forced to flee.",,,,,https://english.shannews.org/archives/24178,
31/8/2021,2,Chin,Mindat,,Chat,21.55459023,93.85662079,1,1,Armed Resistance,,PDF,SAC,"In late August, two Tatmadaw soldiers in Chat village were killed by the Chinland Defense Forces (a local confederacy of the PDF).",2,2,,,https://www.mizzima.com/article/bodies-two-tatmadaw-troops-dumped-pit-latrine,
14/8/2021,1,Yangon,Ahlone,,After Ahlone Road Station,16.795303,96.128797,1,1,Armed Resistance,Ambush,PDF,SAC,"At around 4pm on August 14th, a group of PDF members boarded a military carriage of a train, killing six police officers and siezing their weapons.",6,6,,,https://www.myanmar-now.org/en/news/after-a-bold-attack-pdf-fighters-consider-their-next-move,
30/8/2021,1,Tanintharyi,Thayetchaung,,Ka Net Thi Ri,13.66036034,98.30191803,1,1,Armed Resistance,Assasination,PDF,SAC,"On the night of August 30th, suspected PDF members opened fire on a group of four suspected military informants belonging to the Pyu Saw Htee militia in Ka Net Thi Ri village. Two were killed and another two - including the military appointed village administrator - were injured.",2,2,2,2,https://www.myanmar-now.org/en/news/two-alleged-members-of-pyu-saw-htee-group-shot-dead-in-dawei,
1/9/2021,1,Shan (South),Pekon,,Hkawng Ei,19.84082031,96.93045807,1,1,Armed Resistance,,PDF,SAC,"At around 3pm on September 1st, members of the Karenni People's Defense Force clashed with Tatmadaw soldiers for around two hours near the village of Hkawng Ei. At least two troops were injured.",,,2,2,https://www.facebook.com/KantarawaddyTimes/posts/4261719063946571,
1/9/2021,1,Shan (North),Muse,,Pang Hsi Teing,24.082295,98.394315,1,1,Armed Clashes,SAC Position Seized,NA,SAC,"At around 8am on September 1st, clashes between the MNDAA and the Tatmadaw broke out near the village of Pang Hsi Teing, lasting approximately two hours. A number of local villages have been emptied by the fighting. Eight Tatmadaw soldiers and three MNDAA fighters were killed.",11,8,,2,https://www.irrawaddy.com/news/burma/ethnic-armed-group-captures-strategic-hill-from-myanmar-junta-forces.html,
30/8/2021,1,Shan (North),Muse,,Mong Koe,24.09511,98.305354,2,2,Armed Clashes,,NA,SAC,"On August 30th there were clashes between the MNDAA and the Tatmadaw near Mong Koe, one MNDAA soldier was killed.",1,,,3,https://www.irrawaddy.com/news/burma/ethnic-armed-group-captures-strategic-hill-from-myanmar-junta-forces.html,
1/9/2021,1,Kayah,Loikaw,,Loikaw Town Hall,19.679574,97.211968,1,1,Armed Resistance,,PDF,SAC,"At around 10pm on September 1st, troops with the KNDF attacked Tatamadaw troops that were camped at the Loikaw Town Hall building. There were casualties on both sides but numbers are unclear.",,,,,https://www.facebook.com/khitthitnews/posts/1287603631676980,
2/9/2021,1,Yangon,Hlaing Thayar,,Ward 1,16.886027,96.074757,1,1,Violence Against Civilians,Assasination,PDF,SAC,At around 6pm on September 2nd a suspected military informant was shot and killed.,1,,,1,https://www.facebook.com/ayeyarwaddytimes/posts/1979293365561988,
3/9/2021,1,Sagaing,Taze,,War Ya Nge,22.947879,95.334246,1,2,Armed Resistance,,PDF,SAC,"At around 4am on September 3rd, a Tatmadaw convoy of 4 vehicles hit a landmine on the Kan Htu Ma-Taze Road, around 2 miles West of Taze city, near the village of War Ya Nge. One vehicle was reportedly destroyed, casualties are unknown.",,,,,http://burmese.dvb.no/archives/485442,
3/9/2021,2,Kayin,Hpa-An,,Ta Kaung Boe,17.133325,97.624485,1,1,Armed Clashes,,KNLA,SAC,"On September 3rd, clashes took place between the Tatmadaw and the 1st Brigade of the KNLA near the village of Ta Kaung Boe. Three Tatmadaw soldiers were reportedly killed, and an additional five were injured.",3,3,5,2,https://www.facebook.com/steev.lynn.54/posts/840281540185498,
3/9/2021,2,Kachin,Shwegu,,Kyauk Gyi,24.314461,96.723282,1,2,Armed Clashes,,KIA,SAC,"On September 3rd, clashes took place between the KIA's 8th Battalion and the Tatmadaw's 363rd LIB near the village of Kyauk Gyi in Shwegu township.",,,,,https://www.facebook.com/kachinwavesnews/posts/4657506834262392,
3/9/2021,1,Kayin,Ye,,Ye Township Police Station,15.254602,97.859171,0,1,Armed Resistance,Assasination,PDF,SAC,"At around 3:30pm on September 3rd, a police officer stationed at Ye Township Police Station was shot and killed by presumed PDF members.",1,1,,,http://burmese.dvb.no/archives/485573?fbclid=IwAR3T15AnXHlaAPYZfQ3HB8mNGoLac4M8AoMnQslHY_fuiB42ktZbPrfQfyw,
