Date,Date Precision,State/Region,Township,Village Tract/Ward,Location,Latitude,Longitude,Location Precision,Location Confidence,Category,Sub-Category,Actor-1,Actor-2,Notes,Fatalities,SAC Fatalities,Injuries,Casualties confidence,Source,
3/9/2021,1,Sagaing,Kalay,,Yae Shin,22.75993919,94.12831116,1,1,Violence Against Civilians,Arson,SAC,,"At around 7pm on September 3rd, parts of Yae Shin village in Kalay township were set on fire by SAC troops.",,,,,https://www.facebook.com/ugambira/posts/1651776658358913,
3/9/2021,1,Sagaing,Pinlebu,,Between Nan Aung Thar and Pan Khu villages,23.994456,95.465452,1,1,Armed Resistance,,PDF,SAC,"On the evening of September 3rd, an unidentified armed group - presumably the PDF - attacked a Burmese police vehicle between Nan Aung Thar and Pan Khu villages. One officer was killed and an additional officer injured",1,1,,,https://voiceofmyanmarnews.com/news/2021/09/04/%E1%80%95%E1%80%84%E1%80%BA%E1%80%9C%E1%80%8A%E1%80%BA%E1%80%98%E1%80%B0%E1%80%B8%E1%80%99%E1%80%BE%E1%80%AC-%E1%80%A1%E1%80%99%E1%80%BE%E1%80%AF%E1%80%85%E1%80%85%E1%80%BA%E1%80%9E%E1%80%BD%E1%80%AC/,
3/9/2021,1,Sagaing,Pale,,Between Wet Kya and Le Kan,21.951999,94.497534,1,1,Armed Resistance,,PDF,SAC,"On September 3rd, troops with the Pale PDF attacked a Tatmadaw convoy with mines between Wet Kya and Le Kan villages in Pale township. At least 7 troops were killed and an additional 7 were injured.",7,7,7,2,http://burmese.dvb.no/archives/485625,
3/9/2021,1,Mon,Thaton,,Pa Yit Kho,17.116529,97.460941,2,2,Armed Clashes,Ambush,KNLA,SAC,"On September 3rd, troops with KNLA attacked SAC BGF troops with mines near Pein Hne Taw village, in Pein Hne Taw village tract. A truck was damaged and troops were injured.",,,2,3,https://www.facebook.com/ANFREL/photos/pcb.4870784999602386/4870783139602572,
2/9/2021,1,Sagaing,Myaung,,Su Lay Kone,21.66883087,95.26508331,1,1,Violence Against Civilians,Assasination,PDF,SAC,"At around midday on September 2nd, a suspected military informant was shot dead in Su Lay Kone village.",1,,,,http://burmese.dvb.no/archives/485542,
3/9/2021,1,Kayin,Kyainseikgyi,,Naung Ta Kho,16.097196,98.306227,2,2,Armed Clashes,,KNLA,SAC,"On September 3rd, the Tatmadaw and KNLA clashed between Noet Ta Pa Lar and Law Tha Maw villages. Location is approximate. Three soldiers were reported injured.",,,3,3,http://burmese.dvb.no/archives/485720,
4/9/2021,1,Sagaing,Kalay,,Between Yae Shin and Inn Kyun,22.745188,94.126413,1,1,Armed Resistance,,PDF,SAC,"On September 4th, clashes broke out between the Kalay PDF and the Tatmadaw between Yae Shin and Inn Kyun villages. At least 8 Tatmadaw soldiers were killed and three PDF fighters were injured.",8,8,3,3,http://burmese.dvb.no/archives/485741,
4/9/2021,1,Yangon,Insein,,Myo Thit Market,16.878159,96.098557,1,1,Violence Against Civilians,Assasination,PDF,SAC,"At around 1pm on September 4th, a suspected military informant was shot dead on B-7 Road near Myothit Market in Insein township.",1,,,,http://burmese.dvb.no/archives/485744,
4/9/2021,1,Magway,Madaya,,Tha Hpan Kaing,22.24411011,96.25871277,1,1,Violence Against Civilians,Assasination,PDF,SAC,"On September 4th, a suspected military informant was stabbed to death in Tha Hpan Kaing village.",1,,,,http://burmese.dvb.no/archives/485754,
4/9/2021,1,Sagaing,Taze,,Taze Market,22.939651,95.372384,0,1,Armed Resistance,Assasination,PDF,SAC,At around 5pm on September 4th two police officers were shot to death near Taze Market. The Taze People's Commrades have claimed the shooting.,2,2,,2,http://burmese.dvb.no/archives/485771,
3/9/2021,1,Kayin,Myawaddy,,Ukari Htat Camp,16.274912,98.671713,0,1,Armed Clashes,,KNDO,SAC,At around 8pm on September 3rd a combined force of the DBKA and the KNDO attacked the Ukari Htat Camp. The number of casualties is unclear.,,,,,[messaging-link],
3/9/2021,1,Yangon,North Dagon,,Pinlon Hall,16.883033,96.179117,0,1,Armed Resistance,Explosion,PDF,SAC,"Near midnight on September 3rd, two explosions went off in North Dagon township, in Yangon. one near a community hall guarded by police and another at the North Dagon police staion. One of these blasts killed an officer.",,,,,[messaging-link],
3/9/2021,1,Yangon,North Dagon,,North Dagon Police Station,16.896818,96.195477,0,1,Armed Resistance,Explosion,PDF,SAC,"Near midnight on September 3rd, two explosions went off in North Dagon township, in Yangon. one near a community hall guarded by police and another at the North Dagon police staion. One of these blasts killed an officer.",1,1,,2,[messaging-link],
4/9/2021,1,Mon,Bilin,,Lay Kay,17.3669796,97.43211365,1,1,Armed Clashes,,KNLA,SAC,"At around 3:30pm on September 4th, the KNLA attacked a joint Tatmadaw/BGF convoy near the village of Lay Kay. Two vehicles were destroyed and one soldier was seriously injured.",,,1,2,[messaging-link],
4/9/2021,1,Chin,Hakha,,Chin State Government Office,22.64384,93.5979,0,1,Armed Resistance,,PDF,SAC,"At around 11:30pm on September 4th, three soldiers guarding the Chin State Government Office in Hakha were shot dead by the Chinland Defense Force (a PDF affiliated group).",3,3,,2,[messaging-link],
5/9/2021,1,Sagaing,Ye-U,,In Taing,22.8166008,95.28009033,1,1,Violence Against Civilians,Assasination,PDF,SAC,At around 6pm on September 5th locals beat and stabbed the USDP-member and Military-appointed village administrator of In Taing village to death. ,1,,,2,[messaging-link],
4/9/2021,1,Chin,Tedim,,Tedim Police Station,23.376028,93.653924,1,1,Armed Resistance,Assasination,PDF,SAC,"At around 11am on September 4th, a police officer in Tedim township was shot while on patrol in the town. He died the next day.",1,1,,2,[messaging-link],
5/9/2021,1,Yangon,Seikgyikanaungto,,Seikgyikanaungto,16.757683,96.113528,1,1,Armed Resistance,Assasination,PDF,SAC,"At around 11am on September 5th, a police officer in Seikgyikanaungto was stabbed to death.",1,1,,2,[messaging-link],
6/9/2021,1,Mandalay,Mogok,,Mogok Market,22.913533,96.493318,1,1,Violence Against Civilians,Assasination,PDF,SAC,"At around 10am on September 6th, two people were shot to death outside of Mogok Market. The two were suspected of being military informants and were USDP members.",2,,,2,[messaging-link],
5/9/2021,1,Sagaing,Tabayin,,Nyaung Hla,22.65276909,95.41811371,1,1,Violence Against Civilians,Assasination,PDF,,On September 5th in Nyaung Hla village two family members of police officers in Tayabin township were shot and killed by unknown gunmen.,2,,,2,[messaging-link],
6/9/2021,1,Bago,Pyay,,Thiri Khettara Yadanar City Hall,18.820453,95.242997,1,1,Armed Resistance,Assasination,PDF,SAC,"Between 2pm and 3pm in Pyay, two exploisive devices detonated outisde Chettara Park on Bogyoke Road. Three SAC members were killed. The Pyay Underground Force claimed responsibility for the bombing.",3,3,,2,[messaging-link],
6/9/2021,1,Kachin,Mohnyin,,"Nyaung Pin Thar, Nan Mar",24.86937,96.434181,1,1,Armed Resistance,Assasination,PDF,SAC,"On the evening of September 6th, unidentified gunmen - either the PDF or the KIA - shot dead three members of a SAC-alligned militia.",3,3,1,3,[messaging-link],
6/9/2021,1,Mandalay,Mandalay,,62nd St,21.93052,96.110462,2,1,Armed Resistance,Assasination,PDF,SAC,"On September 6th, an explosive device detonated somewhere along Mandalay's 62nd St exploded and seriously injured a police officer.",,,1,3,[messaging-link],
6/9/2021,1,Chin,Kanpetlet,,Between Saw and Kanpetlet,21.270542,94.123289,2,2,Armed Resistance,,PDF,SAC,"At around 6:30pm on September 6th, troops with the PDF clashed with the Tatmadaw between Saw and Kanpetlet. Clashes lasted approximately four hours and up to 20 Tatamadaw soldiers were killed, three PDF fighters were injured.",20,20,3,2,[messaging-link],
7/9/2021,1,Magway,Taungwingyi,,103rd LIB Base,19.998683,95.523526,2,1,Armed Resistance,,PDF,SAC,"At around 4:30am on September 7th, an explosive device detonated outisde the Taungwingyi based 103rd LIB's base, killing one SAC member.",1,1,,2,[messaging-link],
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
